$mu
            [,1]     [,2]     [,3]      [,4]     [,5]     [,6]     [,7]      [,8]      [,9]     [,10]
 [82,] 0.24078029 0.17245608 0.19397187 0.8555215 0.8667483 0.11170996 0.32726495 0.5542299 0.4012459 0.3840146
 [83,] 0.19355691 0.14802756 0.13989918 0.8206763 0.9592228 0.19354484 0.32771355 0.4495808 0.4073882 0.5674452
 [84,] 0.13214194 0.13566295 0.20125583 0.7226185 0.7875268 0.22888284 0.39361556 0.5299434 0.4894733 0.6572850
 [85,] 0.22130977 0.17112913 0.17063321 0.8363731 0.8340979 0.17610919 0.40994650 0.6012197 0.3543593 0.6018767
 [86,] 0.40661503 0.08820238 0.17701267 0.7855209 0.9021850 0.17744344 0.48297648 0.5982785 0.3180220 0.4969021
 [87,] 0.24275461 0.07579523 0.13847834 0.7910978 0.9004669 0.15530511 0.32683996 0.5491436 0.4060207 0.5590152
 [88,] 0.22583545 0.08386108 0.25868873 0.8372338 0.9513086 0.17459058 0.46436255 0.4838452 0.4300892 0.3985919
 [89,] 0.19853630 0.08676629 0.07759751 0.7027707 0.8989525 0.22750226 0.37827645 0.5536815 0.4200325 0.4550189
 [90,] 0.29413903 0.08170179 0.09746661 0.9030499 0.8465304 0.13986252 0.49825382 0.5299270 0.3195013 0.5401972
 [91,] 0.25531870 0.10970831 0.11801234 0.6749881 0.8874288 0.15643449 0.58652013 0.4577248 0.4101611 0.5728594
 [92,] 0.36638292 0.07835297 0.17388698 0.8272405 0.9131004 0.17271756 0.48625161 0.4939598 0.3864275 0.6051963
 [93,] 0.26531447 0.07408898 0.21764254 0.8073018 0.9470155 0.16803465 0.41306866 0.4187250 0.4493991 0.6742035
 [94,] 0.26627205 0.10121631 0.18717849 0.8204894 0.9177986 0.09668092 0.48866036 0.3646529 0.4506285 0.3180408
 [95,] 0.31501517 0.12087306 0.18316941 0.8927612 0.9275387 0.21120561 0.58466978 0.4203389 0.5083588 0.3976633
 [96,] 0.12741822 0.10631209 0.16754319 0.7952301 0.8953708 0.16711681 0.34373031 0.4349338 0.5588197 0.4321984
 [97,] 0.42877216 0.11468687 0.13526919 0.8053608 0.8454646 0.14906789 0.30353129 0.4220125 0.5757858 0.6674610
 [98,] 0.24292436 0.08342381 0.10228901 0.7841571 0.9234961 0.23088324 0.37887707 0.3330544 0.4286907 0.6119876
 [99,] 0.19650667 0.05875793 0.21276569 0.8674733 0.7822325 0.09940585 0.51027975 0.4624713 0.3743415 0.5302734
[100,] 0.22596837 0.05773070 0.20733338 0.7817451 0.8057168 0.07656512 0.49682199 0.4181063 0.4784134 0.5061689
[101,] 0.11451509 0.13014185 0.21121563 0.7795285 0.9533931 0.15223429 0.39103527 0.5003199 0.4732173 0.6128581
[102,] 0.27979944 0.05252166 0.14036780 0.8019881 0.9194183 0.16246434 0.40603224 0.5088595 0.5057428 0.4682652
[103,] 0.20162009 0.04871044 0.30175931 0.7913529 0.9737655 0.17816954 0.39251556 0.4855227 0.5362522 0.6826644
[104,] 0.31391937 0.08471443 0.28424783 0.9206305 0.9407762 0.11163111 0.33600674 0.4151897 0.5638961 0.5968985
[105,] 0.26958066 0.09838561 0.15236866 0.6588884 0.9056474 0.17124900 0.33307998 0.4930924 0.4524660 0.6565872
[106,] 0.25369503 0.15952451 0.16337812 0.8130006 0.9147448 0.20185115 0.41531428 0.4901183 0.4671772 0.4149710
[107,] 0.24935935 0.10177142 0.12714176 0.8457116 0.9556584 0.18134456 0.37158950 0.4475203 0.4426130 0.6576328
[108,] 0.24978716 0.10128109 0.28466113 0.7084066 0.9081066 0.13821972 0.45785540 0.3979246 0.4118072 0.7097293
[109,] 0.21265494 0.05239689 0.34205771 0.7345656 0.8844817 0.10996088 0.41725602 0.4552113 0.4602339 0.6916424
[110,] 0.21078433 0.05556857 0.18284853 0.7697357 0.8633401 0.19783942 0.44477633 0.4912484 0.4127557 0.5736328
[111,] 0.07763336 0.13909048 0.07293943 0.7636423 0.9435829 0.14480101 0.40901116 0.4164578 0.3735018 0.7116854
[112,] 0.17470487 0.15675716 0.11783198 0.7633576 0.8718500 0.24772636 0.27061381 0.3378179 0.4941316 0.4835055
[113,] 0.38758209 0.11181525 0.24072336 0.8660365 0.9315132 0.19896464 0.44942319 0.3246765 0.5562508 0.4692284
[114,] 0.15709401 0.10128348 0.09493511 0.7454442 0.8217752 0.20784004 0.44075966 0.3178641 0.4866085 0.6120082
[115,] 0.31258760 0.12299919 0.15203952 0.7837372 0.8659669 0.22328571 0.45552755 0.3987326 0.4173140 0.4517696
[116,] 0.24893921 0.18993182 0.16842741 0.7284826 0.8642367 0.13273403 0.39222562 0.3774518 0.4173306 0.4032864
[117,] 0.25366185 0.18220842 0.06544762 0.7925923 0.8945008 0.19942175 0.08654992 0.4285389 0.4555067 0.5800363
[118,] 0.23193786 0.12150670 0.03534646 0.8957459 0.9263633 0.25093359 0.23832568 0.3504113 0.4901008 0.4454014
[119,] 0.17512206 0.18089685 0.32878366 0.8360350 0.9512873 0.15166966 0.15909477 0.3427142 0.3696406 0.5864982
[120,] 0.32372135 0.12842991 0.29202771 0.8407449 0.8915480 0.09816507 0.18867912 0.3902911 0.4067258 0.4593070
[121,] 0.38833590 0.13670113 0.17275267 0.8290198 0.8214406 0.09307005 0.25671774 0.4475702 0.3817664 0.4989358
[122,] 0.38341705 0.10540747 0.20174922 0.7025376 0.9016046 0.13377437 0.48236753 0.4096261 0.4649023 0.2757537
[123,] 0.29271851 0.12075042 0.22375408 0.7466002 0.8794813 0.15772438 0.52218168 0.3962876 0.4943387 0.5111810
[124,] 0.32279063 0.23405738 0.32415217 0.7275619 0.8392912 0.20742988 0.32523091 0.4126763 0.4940346 0.3728736
[125,] 0.23582686 0.17267637 0.41498306 0.6502169 0.9699570 0.05515862 0.33878528 0.4142927 0.3530898 0.4908432
[126,] 0.35048920 0.06902936 0.27217609 0.6526990 0.8775263 0.11324958 0.35960826 0.3554341 0.4837494 0.3928906
[127,] 0.21708251 0.08193202 0.10531522 0.7800843 0.9593206 0.19183129 0.56239391 0.3575413 0.5242732 0.6402462
[128,] 0.18648476 0.10965710 0.19188461 0.8659746 0.9335286 0.12954074 0.54689972 0.2143494 0.6543331 0.4315335
[129,] 0.27984712 0.17411953 0.21098978 0.7520878 0.8792314 0.10457251 0.17312177 0.2722226 0.5970265 0.5434796
[130,] 0.24650689 0.13864917 0.36073060 0.9057124 0.9168159 0.05283960 0.11084454 0.2721971 0.5786910 0.4175306
[131,] 0.23755754 0.16796566 0.27199214 0.6626935 0.9043082 0.07782543 0.26957443 0.3337743 0.4725683 0.6420270
[132,] 0.18696003 0.09736619 0.28062720 0.8949778 0.7930458 0.13799018 0.32366132 0.4240474 0.4116830 0.5611063
[133,] 0.42638043 0.12864918 0.19372016 0.8023085 0.9141369 0.15555604 0.31130469 0.3888807 0.3947815 0.5587202
[134,] 0.17108409 0.14877029 0.07741135 0.9425533 0.8574915 0.15459913 0.22544285 0.3488025 0.4731353 0.4925605
[135,] 0.27504118 0.11706813 0.22661707 0.7762415 0.8338893 0.23044718 0.44797522 0.2876963 0.4906776 0.5272254
[136,] 0.23057527 0.13680954 0.06750595 0.7930817 0.9235968 0.14347909 0.36976051 0.3536582 0.4901829 0.6739957
[137,] 0.09911664 0.11511265 0.15041403 0.8303894 0.8322905 0.12640074 0.39755413 0.4333152 0.5989458 0.6822176
[138,] 0.30704487 0.12174505 0.21815207 0.7425080 0.7781975 0.19875975 0.33735910 0.3318863 0.5550880 0.5766143
[139,] 0.23252171 0.09092186 0.16722017 0.8252036 0.8577458 0.12194346 0.48328768 0.2236352 0.6005145 0.5099284
[140,] 0.27691374 0.09664299 0.14862658 0.7013344 0.9736293 0.20349150 0.49157241 0.2722670 0.6073820 0.4990111
[141,] 0.23247757 0.13459234 0.28429282 0.6726442 0.8889870 0.22621207 0.53793556 0.3195366 0.4720441 0.5024024
[142,] 0.32834094 0.10271517 0.11649316 0.7551016 0.8920285 0.15237429 0.29305138 0.3049341 0.5336996 0.3720464
[143,] 0.41667318 0.10946884 0.11949557 0.8561208 0.7748028 0.22368358 0.34196307 0.3881458 0.5355245 0.3540856
[144,] 0.33349159 0.06601872 0.13321979 0.8875505 0.9361671 0.21532422 0.20581216 0.4256292 0.4849566 0.3994400
[145,] 0.24565510 0.15413440 0.10548574 0.6806982 0.9450421 0.24093336 0.28953567 0.5628488 0.5306383 0.5647348
[146,] 0.28623651 0.16177938 0.12300939 0.7796484 0.8461924 0.21643671 0.61061148 0.3170673 0.5132926 0.3836957
[147,] 0.36745230 0.09363685 0.20988707 0.8541641 0.9838629 0.14592677 0.61641625 0.4193228 0.4605318 0.3860359
[148,] 0.16919809 0.09762209 0.16410414 0.8241764 0.8611440 0.16169709 0.56104599 0.4366130 0.3864339 0.6928664
[149,] 0.25472061 0.09671946 0.21890704 0.8532994 0.9629477 0.12952486 0.54768606 0.4790450 0.4630829 0.3635975
[150,] 0.31484818 0.09208769 0.28002511 0.8932903 0.9594599 0.25631473 0.40393563 0.5035177 0.4462137 0.5157677
[151,] 0.30075571 0.12197257 0.17928115 0.8516199 0.9159543 0.10938208 0.46246839 0.3471036 0.4819694 0.4231593
[152,] 0.22496541 0.04089696 0.33152633 0.7622285 0.9901463 0.14746530 0.75277441 0.4801817 0.4030661 0.4344560
[153,] 0.41887576 0.06153842 0.26051650 0.7690968 0.9185289 0.14831023 0.45468480 0.5496299 0.4090892 0.5334072
[154,] 0.31512743 0.03006245 0.15640981 0.8274036 0.8594127 0.15995037 0.52337875 0.5596374 0.3902064 0.6488139
[155,] 0.26385192 0.03967519 0.14148616 0.8424810 0.8755919 0.09821432 0.55046936 0.4375006 0.3793175 0.4506258
[156,] 0.16178261 0.06120759 0.13188094 0.8091711 0.8113763 0.17580012 0.55148446 0.5181099 0.3921317 0.5537210
[157,] 0.19672909 0.11960005 0.22750374 0.7598358 0.8102790 0.12751938 0.30998575 0.5274032 0.4233084 0.5914268
[158,] 0.09190375 0.11499123 0.11149100 0.8833129 0.8883404 0.21334731 0.39782315 0.4488661 0.3849395 0.6591524
[159,] 0.20117755 0.13733671 0.27063042 0.8501015 0.9732683 0.09424433 0.50041935 0.4397011 0.4876852 0.5848826
[160,] 0.26930740 0.14784209 0.22814803 0.8703752 0.8771834 0.17983945 0.37250318 0.4995182 0.4581227 0.3813809
[161,] 0.34869267 0.12034426 0.26304135 0.7511285 0.8793637 0.09512404 0.34416286 0.3526294 0.6275901 0.5891691
[162,] 0.08019987 0.14921247 0.27252636 0.7923400 0.9419253 0.20693261 0.22251551 0.2327386 0.6640291 0.3440859
[163,] 0.23219556 0.10410593 0.10966572 0.8275847 0.8366711 0.22675100 0.16779873 0.1875381 0.6359308 0.7429158
[164,] 0.24057512 0.13388097 0.09100379 0.8691596 0.9144556 0.16350640 0.26014384 0.2100836 0.5944698 0.4688282
[165,] 0.29016911 0.08449460 0.20271201 0.8312079 0.9153057 0.12183618 0.31527140 0.2543462 0.4855559 0.4203976
[166,] 0.19258614 0.06506063 0.20187695 0.8008886 0.9146594 0.15605003 0.49748431 0.3741846 0.4751277 0.4431290
[167,] 0.24339674 0.08601683 0.21487398 0.9114059 0.9611529 0.13410361 0.58152891 0.4060836 0.5237954 0.7124018
[168,] 0.36530170 0.11191179 0.14269204 0.6912578 0.9889374 0.17297172 0.27495297 0.3574933 0.5244127 0.5125559
[169,] 0.30870615 0.16038838 0.25313347 0.8103286 0.8711803 0.20464124 0.62852109 0.4038560 0.4346887 0.5116114
[170,] 0.33342220 0.09540618 0.07883837 0.8800846 0.8005478 0.13539205 0.49692269 0.3253364 0.5303140 0.5607134
[171,] 0.21364994 0.10955277 0.12217177 0.7107278 0.9564473 0.14663033 0.39550119 0.3928461 0.4889317 0.5701590
[172,] 0.28134408 0.12622456 0.09303833 0.7618685 0.8397702 0.10047888 0.36689109 0.3519332 0.4946403 0.4394593
[173,] 0.38212496 0.13564022 0.08675421 0.8401724 0.9555190 0.12495134 0.47115339 0.4432385 0.4082665 0.4808433
[174,] 0.35811125 0.16915566 0.14732914 0.8495015 0.8609780 0.19612908 0.41379293 0.4731507 0.4471573 0.4966286
[175,] 0.24790966 0.13282137 0.08440541 0.8166058 0.8681943 0.11187854 0.20788004 0.3786596 0.4402942 0.5558524
[176,] 0.28579420 0.11416444 0.32496646 0.8482098 0.7563524 0.09800173 0.33275867 0.3474931 0.4242556 0.4445474
[177,] 0.16934236 0.06731980 0.31455924 0.7030825 0.9269629 0.02612786 0.48560908 0.4067123 0.5778408 0.5188913
[178,] 0.26340776 0.13628067 0.48270863 0.8536765 0.8647159 0.07407979 0.46403007 0.3447771 0.5016433 0.6102329
[179,] 0.24870951 0.10544381 0.47976542 0.7291060 0.8616028 0.04233696 0.50806357 0.3746358 0.5432507 0.7074786
[180,] 0.17981788 0.06757522 0.28887180 0.8310095 0.9170468 0.12313432 0.59443659 0.4091993 0.4616440 0.5534119
[181,] 0.25237019 0.13756948 0.10280615 0.7556822 0.9310290 0.17623104 0.56237573 0.3108922 0.4199260 0.7148844
[182,] 0.39981455 0.12823696 0.18836459 0.7905366 0.8762243 0.21245035 0.50795241 0.3836719 0.4563599 0.3879578
[183,] 0.40204159 0.10274632 0.12869033 0.8011429 0.9335895 0.13314351 0.59568246 0.3886148 0.4250897 0.5635886
[184,] 0.36824820 0.08741332 0.22502704 0.8479219 0.8409211 0.18425158 0.66852442 0.4270177 0.5295873 0.4109240
[185,] 0.27512855 0.05658782 0.21378884 0.8213414 0.9264245 0.17175092 0.76300910 0.4414648 0.4167799 0.5119451
[186,] 0.09798658 0.12220760 0.12818128 0.6841141 0.9925396 0.07049801 0.54466267 0.4318737 0.3997772 0.6231527
[187,] 0.19136978 0.12964933 0.26591578 0.8165101 0.9406755 0.08879253 0.30544535 0.5450266 0.4628095 0.5915526
[188,] 0.27525096 0.05823089 0.18917401 0.8789810 0.8328239 0.13084243 0.42305090 0.4641108 0.3916096 0.6034136
[189,] 0.22283743 0.04658744 0.16994904 0.6499244 0.9516074 0.19166133 0.55938357 0.4362289 0.4341362 0.5251841
[190,] 0.18439218 0.07074189 0.32397731 0.7931493 0.9191180 0.09495387 0.29788798 0.4739375 0.5163126 0.6692786
[191,] 0.25183448 0.11111829 0.40440448 0.7825199 0.8425466 0.10021303 0.56287629 0.5002556 0.4407612 0.4818167
[192,] 0.18903155 0.07932584 0.27340094 0.8212787 0.8360810 0.12624094 0.44168322 0.5381811 0.5157608 0.5470241
[193,] 0.36213531 0.03784904 0.34925813 0.7140910 0.8966112 0.11315173 0.51345401 0.4518866 0.5011916 0.5929958
[194,] 0.26667042 0.03431360 0.26810898 0.7862624 0.9361755 0.12740251 0.53115392 0.4171203 0.4466231 0.5035723
[195,] 0.35798461 0.05431186 0.42118499 0.7724074 0.9260432 0.14164432 0.32297787 0.4396279 0.5240438 0.5259291
[196,] 0.17742662 0.01815208 0.22117960 0.8187686 0.8928730 0.16282365 0.54367613 0.3679590 0.6910800 0.5588331
[197,] 0.23188163 0.04733646 0.14811604 0.7529980 0.8312165 0.18110310 0.56148066 0.4254573 0.6483995 0.5918251
[198,] 0.24674239 0.03713762 0.22930816 0.8163909 0.8902179 0.15271833 0.51240664 0.3043702 0.6246022 0.6209273
[199,] 0.32015547 0.04428253 0.14321115 0.8476874 0.8777522 0.15950964 0.39965623 0.2251478 0.6209354 0.7623729
[200,] 0.24577751 0.09726430 0.07163307 0.7722723 0.8807712 0.15916795 0.37845951 0.2542763 0.5945727 0.4363783
[201,] 0.18525154 0.13220597 0.11214151 0.7989873 0.9313724 0.11270494 0.45859576 0.2267573 0.4785797 0.4666279
[202,] 0.35915239 0.15383796 0.21094132 0.8451923 0.9409637 0.09995186 0.43965834 0.3836684 0.4124137 0.3800730
[203,] 0.31333720 0.18174739 0.17833987 0.7826848 0.9073084 0.12789687 0.38753879 0.4656247 0.4376156 0.6473671
[204,] 0.29826552 0.12386707 0.02213369 0.7264293 0.8185659 0.19958307 0.47317906 0.4714576 0.4358502 0.4704909
[205,] 0.31900101 0.16483822 0.13346960 0.7030979 0.8474913 0.15682523 0.44703341 0.4395252 0.5654637 0.4143405
[206,] 0.29139938 0.12801237 0.03893659 0.7851334 0.9767337 0.16447176 0.53328671 0.4875423 0.5039896 0.5690572
[207,] 0.25348305 0.07855780 0.08968168 0.7718896 0.9119832 0.14201765 0.60743459 0.3789833 0.5625826 0.3096982
[208,] 0.33458629 0.07258539 0.19259130 0.7936710 0.9405659 0.14292959 0.39993186 0.3707595 0.4908841 0.2789921
[209,] 0.40097945 0.14447499 0.10311134 0.7457166 0.8861783 0.24021061 0.43052678 0.3848199 0.4875408 0.5838534
[210,] 0.44246228 0.12526613 0.19477366 0.8838203 0.9641808 0.17687971 0.33889242 0.4561378 0.4404794 0.5797259
[211,] 0.35689939 0.10628236 0.24948186 0.7903971 0.8893717 0.18990423 0.37768606 0.3192015 0.4591929 0.4221529
[212,] 0.16134076 0.07125870 0.30559124 0.8831241 0.8759037 0.19023923 0.39747152 0.4221262 0.4622383 0.5817899
[213,] 0.25438471 0.11490655 0.39035600 0.8243399 0.6961397 0.04904247 0.26640750 0.5472266 0.4416020 0.4493690
[214,] 0.31545973 0.10723700 0.30346787 0.7307632 0.9382788 0.13886455 0.41933299 0.5140287 0.3488831 0.6012096
[215,] 0.30021330 0.05868918 0.29529114 0.7984526 0.8810174 0.06793180 0.66575400 0.5582136 0.4389980 0.6196319
[216,] 0.15937757 0.05277599 0.29291210 0.8363202 0.8384811 0.15704947 0.43110456 0.4938851 0.3905147 0.3018521
[217,] 0.13438060 0.11024550 0.10858581 0.7891459 0.8712807 0.16141857 0.52917693 0.3438570 0.5101262 0.5270672
[218,] 0.32949332 0.11480177 0.07816794 0.8607798 0.9004964 0.19337073 0.49522831 0.3633742 0.4586281 0.4609210
[219,] 0.24305823 0.09177630 0.06651650 0.8004647 0.9255426 0.09941878 0.39595643 0.3923243 0.5241150 0.8509459
[220,] 0.29300960 0.07920153 0.15330296 0.8641176 0.9315126 0.24262339 0.45031375 0.5041774 0.4583790 0.6769006
[221,] 0.23399543 0.03289220 0.20088325 0.8169628 0.9653696 0.14037520 0.41181478 0.3991922 0.4831425 0.7229478
[222,] 0.19939381 0.08984593 0.25545234 0.7682212 0.8797234 0.11558687 0.70606996 0.2769574 0.6304343 0.5879265
[223,] 0.27049104 0.06252624 0.32787496 0.8492818 0.9118393 0.09351197 0.50466305 0.2859219 0.5276665 0.3258388
[224,] 0.37658900 0.20407272 0.18605501 0.8051590 0.8670638 0.12443461 0.30511432 0.2272726 0.5117002 0.6366118
[225,] 0.33085537 0.14670638 0.18046050 0.6936891 0.9407196 0.04948742 0.36790395 0.3434315 0.5107198 0.5634820
[226,] 0.42760107 0.12396811 0.30354724 0.7930769 0.9167402 0.18591039 0.19198751 0.3208361 0.5094459 0.7118497
[227,] 0.35015851 0.10770691 0.23872585 0.8574041 0.9431918 0.16673360 0.25043387 0.3476863 0.4210389 0.3954340
[228,] 0.28132193 0.10452863 0.14737603 0.7980907 0.8728174 0.09607664 0.34559840 0.3635064 0.4953665 0.5845239
[229,] 0.20897957 0.10449374 0.22101431 0.8182158 0.8534205 0.07610290 0.47038823 0.3976500 0.4265497 0.6133620
[230,] 0.20821503 0.13122053 0.21404007 0.8050457 0.9357028 0.20912172 0.33218869 0.4745874 0.4675042 0.3955574
[231,] 0.30720339 0.19923058 0.27175957 0.7952584 0.7394156 0.31783128 0.32630389 0.4721969 0.4212783 0.6131656
[232,] 0.19624863 0.13734870 0.14442401 0.8139237 0.7740292 0.10761465 0.34316105 0.6576626 0.4682983 0.4274457
[233,] 0.26466260 0.10323329 0.14435718 0.9214997 0.9104365 0.15922551 0.42704234 0.4302988 0.4798174 0.4837157
[234,] 0.21337921 0.11176690 0.19052107 0.7737040 0.8435034 0.08694505 0.32574784 0.4964170 0.4181011 0.5830045
[235,] 0.23441876 0.12120152 0.28451451 0.7480772 0.7457840 0.11449769 0.42011422 0.4197129 0.4166133 0.4646164
[236,] 0.26909275 0.10915020 0.21019972 0.7111477 0.9396674 0.14609262 0.58904786 0.5145297 0.5247433 0.7138375
[237,] 0.37204098 0.10609618 0.22451674 0.8181808 0.7496465 0.09224873 0.63382466 0.4631909 0.4947408 0.5343016
[238,] 0.18871771 0.05306484 0.16703070 0.7223359 0.9405087 0.14813456 0.68750704 0.5774664 0.5309574 0.6262728
[239,] 0.33759740 0.06681409 0.14471652 0.8242327 0.6482958 0.21743760 0.29159157 0.6004264 0.4698447 0.5240026
[240,] 0.15485305 0.10439777 0.15847731 0.6584845 0.9260248 0.26176776 0.27219232 0.5807132 0.4602655 0.5076048
[241,] 0.20436772 0.15133463 0.04388708 0.8354550 0.8041113 0.12287303 0.23912590 0.5392980 0.3473213 0.5141454
[242,] 0.22349164 0.12794613 0.08688028 0.7421282 0.7660011 0.32932330 0.32568241 0.4850026 0.3892409 0.5323719
[243,] 0.23330543 0.09341364 0.05224201 0.8527095 0.8320229 0.16732121 0.40372480 0.4765497 0.3218616 0.5344358
[244,] 0.26668486 0.09737428 0.11116871 0.7061935 0.7687924 0.17823324 0.19634759 0.5401263 0.4541207 0.5606532
[245,] 0.20070033 0.10218287 0.31276387 0.7105131 0.9053821 0.17956577 0.58616072 0.4934350 0.4995120 0.5626614
[246,] 0.31457137 0.16624940 0.22650749 0.6764793 0.9079693 0.27331297 0.44171632 0.4506445 0.4026290 0.5757521
[247,] 0.25461423 0.06530648 0.21924143 0.7677008 0.9695074 0.13431457 0.50248398 0.5641724 0.3805923 0.6418987
[248,] 0.16133992 0.11598069 0.15322903 0.7547673 0.9535024 0.22131159 0.40685647 0.5947665 0.4986599 0.4530043
[249,] 0.31330156 0.11906754 0.10751537 0.8157999 0.9667612 0.26021810 0.41426306 0.4998365 0.4455287 0.5862503
[250,] 0.17624482 0.11366770 0.10849529 0.8461107 0.8652060 0.17156373 0.21581617 0.3956854 0.4748116 0.3744798
[251,] 0.27612669 0.07104654 0.13486217 0.8886098 0.9547804 0.15177740 0.52662681 0.5244259 0.4357279 0.4725534
[252,] 0.33517603 0.06015708 0.26821785 0.7762308 0.9504912 0.08839463 0.60068655 0.5196505 0.4222062 0.4711313
[253,] 0.06393386 0.03994041 0.26472355 0.7749823 0.9240269 0.08592601 0.43898000 0.4907687 0.3606015 0.6098306
[254,] 0.17577510 0.06962027 0.30656956 0.8565935 0.8411369 0.08426716 0.48368518 0.5752166 0.4081681 0.5824886
[255,] 0.22837589 0.19311139 0.23346204 0.7291615 0.8580123 0.19963044 0.21764858 0.5824853 0.4141630 0.6668236
[256,] 0.32544241 0.17377310 0.15863206 0.8623475 0.9230566 0.21182906 0.18868167 0.6016883 0.3373896 0.5827939
[257,] 0.31241497 0.16649483 0.25459487 0.8766945 0.9296826 0.18895586 0.36067984 0.6774120 0.3596230 0.5419606
[258,] 0.23707849 0.15252255 0.11633992 0.7485864 0.9516307 0.12885458 0.33477820 0.6297976 0.3351248 0.4242706
[259,] 0.19367241 0.08121351 0.14816719 0.8340027 0.9124787 0.19130792 0.63903617 0.6537304 0.2894345 0.3004709
[260,] 0.21977957 0.05361369 0.15469679 0.7995574 0.8172185 0.15432342 0.55507293 0.6770889 0.2905033 0.4217252
[261,] 0.27771346 0.04411990 0.17878919 0.8138905 0.9479653 0.23362315 0.64724237 0.6161570 0.2976618 0.6800309
[262,] 0.19633219 0.03339800 0.04426121 0.8449527 0.9421269 0.17135747 0.65291643 0.6389872 0.2499572 0.4227601
[263,] 0.27669610 0.03691275 0.09642017 0.8111750 0.8841004 0.11278715 0.58691961 0.6261552 0.3357605 0.7610906
[264,] 0.31389695 0.01891858 0.18109545 0.7510889 0.8940129 0.16155153 0.56087550 0.6404905 0.2670503 0.6836009
[265,] 0.31552243 0.03002862 0.21163569 0.7910431 0.9237699 0.12800238 0.46584058 0.5354568 0.2822586 0.5751801
[266,] 0.16431277 0.04950889 0.27127591 0.7727034 0.8259166 0.14287925 0.44255524 0.4974099 0.4052490 0.4813982
[267,] 0.26571570 0.10658283 0.22118165 0.7609908 0.8296598 0.17818407 0.45332562 0.3824637 0.6526274 0.5339773
[268,] 0.32904893 0.08230183 0.08035744 0.7676935 0.9129952 0.13627883 0.52442769 0.3320583 0.6066774 0.6809128
[269,] 0.19895145 0.12684323 0.14293231 0.8552441 0.8438861 0.20439276 0.53326878 0.3153228 0.6452659 0.5621103
[270,] 0.23291119 0.10118276 0.08781348 0.8359181 0.9601312 0.15377834 0.44523493 0.3181763 0.5901924 0.4713454
[271,] 0.16073632 0.10367024 0.33237358 0.7208901 0.9348678 0.07189284 0.53195361 0.2192231 0.6048046 0.5739154
[272,] 0.23333749 0.12719724 0.32198138 0.8592310 0.9949737 0.17736807 0.43443474 0.2483672 0.5362653 0.5162689
[273,] 0.26891622 0.11809860 0.31747388 0.8105316 0.8843425 0.15956596 0.43911681 0.2837029 0.4426843 0.4915598
[274,] 0.35499643 0.12079323 0.19858576 0.7811649 0.9177359 0.16134091 0.49753602 0.3509330 0.5049152 0.6098724
[275,] 0.36768191 0.09995646 0.13860023 0.7760471 0.9617076 0.23214491 0.68875704 0.4265469 0.4624636 0.6169529
[276,] 0.27716147 0.05816942 0.07769188 0.8631349 0.9379385 0.19631704 0.45543195 0.5066460 0.6022132 0.4516571
[277,] 0.29509744 0.07866256 0.12729787 0.8148133 0.8526510 0.09399148 0.34945468 0.4494126 0.5241723 0.5377154
[278,] 0.32787148 0.17272423 0.05488383 0.7980588 0.9148748 0.18090888 0.33110822 0.4964779 0.6241279 0.5380423
[279,] 0.21714038 0.10715925 0.13607327 0.7748040 0.7827442 0.21792186 0.36938632 0.3688925 0.6547618 0.4120960
[280,] 0.17579680 0.15576618 0.02191121 0.8684423 0.7935401 0.33547580 0.49910357 0.3639719 0.5033742 0.5792709
[281,] 0.22355470 0.14790211 0.03893041 0.8894692 0.7796383 0.08884586 0.53496364 0.3489053 0.6241646 0.4506603
[282,] 0.39590565 0.09668998 0.18438111 0.8658918 0.9019561 0.21061642 0.49981501 0.4198543 0.5878444 0.5221676
[283,] 0.23904229 0.11900936 0.23247065 0.8526672 0.7976903 0.09936280 0.51438217 0.3742371 0.5631124 0.6263991
[284,] 0.26627398 0.07019784 0.23613258 0.8469783 0.8658885 0.12202057 0.43041632 0.3387887 0.6255457 0.4751751
[285,] 0.31572833 0.12582751 0.32273445 0.8840676 0.9676922 0.09943778 0.22577030 0.3074601 0.6211427 0.4541202
[286,] 0.13591910 0.14937815 0.41160743 0.8143568 0.9479987 0.10201787 0.48552227 0.2226644 0.6247659 0.5012919
[287,] 0.30513956 0.09823844 0.16339333 0.8454568 0.8485679 0.16955993 0.41449763 0.2221894 0.5033219 0.5813502
[288,] 0.20211129 0.12560488 0.10232168 0.7486628 0.9202520 0.07179502 0.16176784 0.1314364 0.5551065 0.5082229
[289,] 0.26171001 0.14431991 0.37992316 0.7410351 0.8543042 0.05841334 0.24052488 0.2237435 0.4735944 0.5049697
[290,] 0.40623673 0.12171601 0.33314785 0.6720556 0.9154520 0.07653626 0.35117307 0.3882246 0.4985766 0.6063388
[291,] 0.46433950 0.11048829 0.21634480 0.8226465 0.9536589 0.09418231 0.33375457 0.5292936 0.4822493 0.5866438
[292,] 0.23842174 0.10619648 0.21853798 0.8295850 0.8909805 0.07005014 0.43412929 0.4611247 0.5045161 0.5558514
[293,] 0.37859138 0.08133884 0.13854759 0.9229011 0.9152482 0.16748043 0.22587470 0.4599168 0.4655275 0.5217470
[294,] 0.22831663 0.16345434 0.13261460 0.7067294 0.9591599 0.17267626 0.27080092 0.4566354 0.5237771 0.6310744
[295,] 0.26243968 0.17996889 0.22097798 0.7946951 0.8487938 0.19097102 0.14282775 0.4777124 0.4162449 0.6162963
